Wogem_DANS24,life_stage,n_trips_unweighted,weighted_trips,cycling_share,car_share,utilitarian_trip_share,leisure_social_trip_share,avg_dist_km,gemeente,n_buurten,population,pop_weighted_total_access,pop_weighted_utilitarian_access,pop_weighted_leisure_social_access,share_high_density,share_vinex_like,elderly_share,family_hh_share,dominant_type,municipality_name
785,Family w/ Kids,29,26.806448915851085,0.5260927909919954,0.21521030467833893,0.5815228283252433,0.25501653012904235,,Goirle,31.0,24470.0,154.69942787086228,112.6853289742542,42.01409889660809,0.064516129032258,0.1612903225806451,0.2507151614221495,0.36759803433954,Mixed gemeente,Goirle
785,Mid-life No Kids (30-54),21,22.296620221344806,0.25473175955718036,0.3369873001768582,0.35554210587277746,0.4865346884515831,,Goirle,31.0,24470.0,154.69942787086228,112.6853289742542,42.01409889660809,0.064516129032258,0.1612903225806451,0.2507151614221495,0.36759803433954,Mixed gemeente,Goirle
785,Older Adult (55-69),68,58.69468494728541,0.24411235277292023,0.4113652466672724,0.49826207466957395,0.36510093312523345,,Goirle,31.0,24470.0,154.69942787086228,112.6853289742542,42.01409889660809,0.064516129032258,0.1612903225806451,0.2507151614221495,0.36759803433954,Mixed gemeente,Goirle
785,Senior (70+),29,25.229020946736494,0.369922902067069,0.2624121445880729,0.5385023261446734,0.33365271013593184,,Goirle,31.0,24470.0,154.69942787086228,112.6853289742542,42.01409889660809,0.064516129032258,0.1612903225806451,0.2507151614221495,0.36759803433954,Mixed gemeente,Goirle
785,Young Adult (18-29),13,11.965408253940058,0.0,0.7624954652858146,0.4750090694283709,0.46230773156699034,,Goirle,31.0,24470.0,154.69942787086228,112.6853289742542,42.01409889660809,0.064516129032258,0.1612903225806451,0.2507151614221495,0.36759803433954,Mixed gemeente,Goirle
794,Child/Teen (<18),76,86.55564806118664,0.5247364150793091,0.2225303165121477,0.5645478123800759,0.3893554517313421,,Helmond,44.0,96530.0,174.0263130632964,106.05702890293172,67.96928416036465,0.2954545454545454,0.0909090909090909,0.1850719983424842,0.3669420942305678,Mixed gemeente,Helmond
794,Family w/ Kids,85,97.89442176895388,0.2824511458418423,0.448789171861819,0.5355823363049664,0.24375820916685273,,Helmond,44.0,96530.0,174.0263130632964,106.05702890293172,67.96928416036465,0.2954545454545454,0.0909090909090909,0.1850719983424842,0.3669420942305678,Mixed gemeente,Helmond
794,Mid-life No Kids (30-54),48,41.70620026146299,0.10918747422718435,0.42606437821538323,0.3367744799664148,0.5161681617272341,,Helmond,44.0,96530.0,174.0263130632964,106.05702890293172,67.96928416036465,0.2954545454545454,0.0909090909090909,0.1850719983424842,0.3669420942305678,Mixed gemeente,Helmond
794,Older Adult (55-69),85,88.54366643597837,0.3564138783323088,0.4263958824321394,0.5540334760478515,0.35508072014693054,,Helmond,44.0,96530.0,174.0263130632964,106.05702890293172,67.96928416036465,0.2954545454545454,0.0909090909090909,0.1850719983424842,0.3669420942305678,Mixed gemeente,Helmond
794,Senior (70+),67,52.380043535369985,0.16216318877548067,0.44940886366726,0.6416483511256508,0.27053064941268223,,Helmond,44.0,96530.0,174.0263130632964,106.05702890293172,67.96928416036465,0.2954545454545454,0.0909090909090909,0.1850719983424842,0.3669420942305678,Mixed gemeente,Helmond
794,Young Adult (18-29),57,58.86961502743468,0.24645331824273728,0.2793584611580547,0.3004713265952212,0.6192712998768574,,Helmond,44.0,96530.0,174.0263130632964,106.05702890293172,67.96928416036465,0.2954545454545454,0.0909090909090909,0.1850719983424842,0.3669420942305678,Mixed gemeente,Helmond
796,Child/Teen (<18),125,128.26599091183817,0.5864356205031865,0.2165792853272489,0.5924187234396201,0.3323480211375971,,'s-Hertogenbosch,110.0,161535.0,189.8174698981645,116.81326028414895,73.00420961401554,0.3181818181818182,0.1,0.1975113752437552,0.3194618809205762,Mixed gemeente,'s-Hertogenbosch
796,Family w/ Kids,216,218.72311472611034,0.2356212969607858,0.4286152282000126,0.37491791496418975,0.29314032732323375,,'s-Hertogenbosch,110.0,161535.0,189.8174698981645,116.81326028414895,73.00420961401554,0.3181818181818182,0.1,0.1975113752437552,0.3194618809205762,Mixed gemeente,'s-Hertogenbosch
796,Mid-life No Kids (30-54),152,146.44958048482079,0.15747506909067632,0.24220888656777173,0.5270231830465083,0.35874532098172435,,'s-Hertogenbosch,110.0,161535.0,189.8174698981645,116.81326028414895,73.00420961401554,0.3181818181818182,0.1,0.1975113752437552,0.3194618809205762,Mixed gemeente,'s-Hertogenbosch
796,Older Adult (55-69),190,189.78476963179523,0.27136987533943163,0.30737121542380424,0.4571588675653892,0.3527594660060685,,'s-Hertogenbosch,110.0,161535.0,189.8174698981645,116.81326028414895,73.00420961401554,0.3181818181818182,0.1,0.1975113752437552,0.3194618809205762,Mixed gemeente,'s-Hertogenbosch
796,Senior (70+),108,83.90807133753763,0.15882583924206115,0.3603617966448992,0.3661725592499911,0.5380789923806041,,'s-Hertogenbosch,110.0,161535.0,189.8174698981645,116.81326028414895,73.00420961401554,0.3181818181818182,0.1,0.1975113752437552,0.3194618809205762,Mixed gemeente,'s-Hertogenbosch
796,Young Adult (18-29),108,95.7180237250418,0.4288495088863889,0.21983461608103233,0.5488708834152387,0.36594622518723335,,'s-Hertogenbosch,110.0,161535.0,189.8174698981645,116.81326028414895,73.00420961401554,0.3181818181818182,0.1,0.1975113752437552,0.3194618809205762,Mixed gemeente,'s-Hertogenbosch
797,Child/Teen (<18),17,18.151286599747895,0.49765196128937816,0.2927971737385524,0.2895400538721332,0.7104599461278668,0.8949153456270894,Heusden,17.0,46365.0,63.67766634314677,38.805456702253856,24.872209640892915,0.0588235294117647,0.2941176470588235,0.2240914482907365,0.3597410724021832,Mixed gemeente,Heusden
797,Family w/ Kids,21,21.960937461335504,0.3921501576950407,0.4167094739903702,0.36669235732384764,0.3387961365560515,0.8949153456270894,Heusden,17.0,46365.0,63.67766634314677,38.805456702253856,24.872209640892915,0.0588235294117647,0.2941176470588235,0.2240914482907365,0.3597410724021832,Mixed gemeente,Heusden
797,Mid-life No Kids (30-54),21,24.330803384907107,0.19636803455254698,0.6756808366524539,0.7023197270582137,0.25502989667678644,0.8949153456270894,Heusden,17.0,46365.0,63.67766634314677,38.805456702253856,24.872209640892915,0.0588235294117647,0.2941176470588235,0.2240914482907365,0.3597410724021832,Mixed gemeente,Heusden
797,Older Adult (55-69),51,51.51804031427287,0.17885108474881278,0.4322339691832422,0.379715457012208,0.5059528473044713,0.8949153456270894,Heusden,17.0,46365.0,63.67766634314677,38.805456702253856,24.872209640892915,0.0588235294117647,0.2941176470588235,0.2240914482907365,0.3597410724021832,Mixed gemeente,Heusden
797,Senior (70+),49,36.6792911625862,0.4712506700935019,0.26775811186025006,0.3455114068734324,0.5786817930157064,0.8949153456270895,Heusden,17.0,46365.0,63.67766634314677,38.805456702253856,24.872209640892915,0.0588235294117647,0.2941176470588235,0.2240914482907365,0.3597410724021832,Mixed gemeente,Heusden
797,Young Adult (18-29),16,18.82942205400463,0.539075761181549,0.250889803710682,0.32253384891766296,0.6365428501680558,0.8949153456270894,Heusden,17.0,46365.0,63.67766634314677,38.805456702253856,24.872209640892915,0.0588235294117647,0.2941176470588235,0.2240914482907365,0.3597410724021832,Mixed gemeente,Heusden
798,Child/Teen (<18),2,1.7411135218161353,1.0,0.0,0.0,1.0,1.0617688022284122,Hilvarenbeek,11.0,16155.0,25.9124110182606,13.556174558960077,12.356236459300526,0.0,0.6363636363636364,0.2494583720210461,0.3448245432873753,VINEX-like gemeente,Hilvarenbeek
798,Family w/ Kids,18,20.28488036648765,0.6804575944589527,0.2284596481120179,0.7536677756759914,0.20079084560949398,1.0617688022284122,Hilvarenbeek,11.0,16155.0,25.9124110182606,13.556174558960077,12.356236459300526,0.0,0.6363636363636364,0.2494583720210461,0.3448245432873753,VINEX-like gemeente,Hilvarenbeek
798,Mid-life No Kids (30-54),6,6.177510915207851,0.7858380456577818,0.0,0.5474952876755516,0.4525047123244484,1.0617688022284122,Hilvarenbeek,11.0,16155.0,25.9124110182606,13.556174558960077,12.356236459300526,0.0,0.6363636363636364,0.2494583720210461,0.3448245432873753,VINEX-like gemeente,Hilvarenbeek
798,Older Adult (55-69),16,14.91097997947077,0.30762981083205115,0.3836334857155508,0.3569108840751359,0.5638311767375447,1.0617688022284122,Hilvarenbeek,11.0,16155.0,25.9124110182606,13.556174558960077,12.356236459300526,0.0,0.6363636363636364,0.2494583720210461,0.3448245432873753,VINEX-like gemeente,Hilvarenbeek
798,Senior (70+),16,11.32831264863853,0.23037753373763867,0.677471452767306,0.7724693583929775,0.08930412136443935,1.0617688022284122,Hilvarenbeek,11.0,16155.0,25.9124110182606,13.556174558960077,12.356236459300526,0.0,0.6363636363636364,0.2494583720210461,0.3448245432873753,VINEX-like gemeente,Hilvarenbeek
798,Young Adult (18-29),9,10.217511237252644,0.20459050077456015,0.46873248355170166,0.20459050077456015,0.5882958222210735,1.0617688022284122,Hilvarenbeek,11.0,16155.0,25.9124110182606,13.556174558960077,12.356236459300526,0.0,0.6363636363636364,0.2494583720210461,0.3448245432873753,VINEX-like gemeente,Hilvarenbeek
809,Child/Teen (<18),25,29.071302707747414,0.3398121585416881,0.2238229251058404,0.7048522776756168,0.29514772232438335,,Loon op Zand,32.0,24130.0,113.77476170741816,71.39888106092002,42.37588064649813,0.0625,0.15625,0.2434728553667633,0.3519712389592357,Mixed gemeente,Loon op Zand
809,Family w/ Kids,19,18.99010505721477,0.0,0.6069311310759733,0.2687881819295884,0.5805978217885462,,Loon op Zand,32.0,24130.0,113.77476170741816,71.39888106092002,42.37588064649813,0.0625,0.15625,0.2434728553667633,0.3519712389592357,Mixed gemeente,Loon op Zand
809,Mid-life No Kids (30-54),14,17.74165316595907,0.0,0.08446971934595143,0.491231334345177,0.508768665654823,,Loon op Zand,32.0,24130.0,113.77476170741816,71.39888106092002,42.37588064649813,0.0625,0.15625,0.2434728553667633,0.3519712389592357,Mixed gemeente,Loon op Zand
809,Older Adult (55-69),12,14.426339707809223,0.0,0.32998175768090876,0.37645076204156097,0.48152343099752715,,Loon op Zand,32.0,24130.0,113.77476170741816,71.39888106092002,42.37588064649813,0.0625,0.15625,0.2434728553667633,0.3519712389592357,Mixed gemeente,Loon op Zand
809,Senior (70+),22,14.736490666139398,0.23805577146645934,0.49652968333150393,0.3596630147235058,0.5567895454820363,,Loon op Zand,32.0,24130.0,113.77476170741816,71.39888106092002,42.37588064649813,0.0625,0.15625,0.2434728553667633,0.3519712389592357,Mixed gemeente,Loon op Zand
809,Young Adult (18-29),18,17.327001726418377,0.10174102518306843,0.10434863368458656,0.18001023992379597,0.8199897600762044,,Loon op Zand,32.0,24130.0,113.77476170741816,71.39888106092002,42.37588064649813,0.0625,0.15625,0.2434728553667633,0.3519712389592357,Mixed gemeente,Loon op Zand
820,Child/Teen (<18),37,41.92519199371527,0.4679930327593766,0.3800061295025715,0.7782047171187323,0.22179528288126776,0.9660148209139565,"Nuenen, Gerwen en Nederwetten",10.0,24290.0,63.65561959654179,42.53581720872787,21.11980238781392,0.0,0.4,0.2731576780568135,0.3498366228289796,Mixed gemeente,"Nuenen, Gerwen en Nederwetten"
820,Family w/ Kids,41,49.8511694020943,0.09921839715830884,0.41344622364790706,0.28177104031372596,0.5974379505753845,0.9660148209139563,"Nuenen, Gerwen en Nederwetten",10.0,24290.0,63.65561959654179,42.53581720872787,21.11980238781392,0.0,0.4,0.2731576780568135,0.3498366228289796,Mixed gemeente,"Nuenen, Gerwen en Nederwetten"
820,Mid-life No Kids (30-54),26,24.895904818363054,0.22543239553990688,0.27601549722586655,0.3333773093193511,0.6310512006438614,0.9660148209139565,"Nuenen, Gerwen en Nederwetten",10.0,24290.0,63.65561959654179,42.53581720872787,21.11980238781392,0.0,0.4,0.2731576780568135,0.3498366228289796,Mixed gemeente,"Nuenen, Gerwen en Nederwetten"
820,Older Adult (55-69),43,41.053958511185996,0.18967695829396355,0.4587500856353403,0.5667336203496678,0.38114099663939105,0.9660148209139564,"Nuenen, Gerwen en Nederwetten",10.0,24290.0,63.65561959654179,42.53581720872787,21.11980238781392,0.0,0.4,0.2731576780568135,0.3498366228289796,Mixed gemeente,"Nuenen, Gerwen en Nederwetten"
820,Senior (70+),65,45.116296791722334,0.47460978981825425,0.26707370848213685,0.4825745495559126,0.35421914581690594,0.9660148209139564,"Nuenen, Gerwen en Nederwetten",10.0,24290.0,63.65561959654179,42.53581720872787,21.11980238781392,0.0,0.4,0.2731576780568135,0.3498366228289796,Mixed gemeente,"Nuenen, Gerwen en Nederwetten"
820,Young Adult (18-29),15,15.827318214220316,0.19697964875991547,0.4865241476717626,0.35642707418582265,0.4255217776502737,0.9660148209139564,"Nuenen, Gerwen en Nederwetten",10.0,24290.0,63.65561959654179,42.53581720872787,21.11980238781392,0.0,0.4,0.2731576780568135,0.3498366228289796,Mixed gemeente,"Nuenen, Gerwen en Nederwetten"
823,Child/Teen (<18),18,24.562094152251905,0.30754535423949075,0.34666510770917913,0.5429869087888916,0.45701309121110834,1.3067762989506015,Oirschot,15.0,19535.0,48.77757870488866,30.738674174558486,18.03890453033017,0.0,0.3333333333333333,0.2503199385717942,0.3567013369620661,Mixed gemeente,Oirschot
823,Family w/ Kids,10,8.582424895614407,0.0,0.46993138382365957,0.18805793913006688,0.5091337592356835,1.3067762989506015,Oirschot,15.0,19535.0,48.77757870488866,30.738674174558486,18.03890453033017,0.0,0.3333333333333333,0.2503199385717942,0.3567013369620661,Mixed gemeente,Oirschot
823,Mid-life No Kids (30-54),4,3.4605231610149083,0.3462013573905287,0.3268993213047356,0.3268993213047356,0.6731006786952644,1.3067762989506015,Oirschot,15.0,19535.0,48.77757870488866,30.738674174558486,18.03890453033017,0.0,0.3333333333333333,0.2503199385717942,0.3567013369620661,Mixed gemeente,Oirschot
823,Older Adult (55-69),33,33.878201057028534,0.3431316212616994,0.5105931661502942,0.4547640443033672,0.219225375562604,1.3067762989506015,Oirschot,15.0,19535.0,48.77757870488866,30.738674174558486,18.03890453033017,0.0,0.3333333333333333,0.2503199385717942,0.3567013369620661,Mixed gemeente,Oirschot
823,Senior (70+),8,7.931324921947225,0.6470569873789135,0.35294301262108646,0.4937019425860221,0.5062980574139779,1.3067762989506015,Oirschot,15.0,19535.0,48.77757870488866,30.738674174558486,18.03890453033017,0.0,0.3333333333333333,0.2503199385717942,0.3567013369620661,Mixed gemeente,Oirschot
823,Young Adult (18-29),36,35.134203918852634,0.31925554306239023,0.5829885055311419,0.5932197736714491,0.15464743006300266,1.3067762989506015,Oirschot,15.0,19535.0,48.77757870488866,30.738674174558486,18.03890453033017,0.0,0.3333333333333333,0.2503199385717942,0.3567013369620661,Mixed gemeente,Oirschot
824,Child/Teen (<18),25,27.886468775083824,0.6697791537838721,0.16069944696707844,0.5408101482488079,0.4591898517511921,,Oisterwijk,35.0,33105.0,64.151789759855,40.7106177314605,23.4411720283945,0.0285714285714285,0.1428571428571428,0.260081558676937,0.3311211025680743,Mixed gemeente,Oisterwijk
824,Family w/ Kids,32,27.481811024459343,0.33733715818721627,0.12948069290593303,0.29078458651549827,0.3420324435933647,,Oisterwijk,35.0,33105.0,64.151789759855,40.7106177314605,23.4411720283945,0.0285714285714285,0.1428571428571428,0.260081558676937,0.3311211025680743,Mixed gemeente,Oisterwijk
824,Mid-life No Kids (30-54),22,20.882850919239164,0.3396224110687857,0.5185251713010971,0.4282669830480853,0.3402756390038496,,Oisterwijk,35.0,33105.0,64.151789759855,40.7106177314605,23.4411720283945,0.0285714285714285,0.1428571428571428,0.260081558676937,0.3311211025680743,Mixed gemeente,Oisterwijk
824,Older Adult (55-69),37,34.81096461153724,0.6457452936867483,0.1373740893778729,0.2910143257781033,0.5932690415739154,,Oisterwijk,35.0,33105.0,64.151789759855,40.7106177314605,23.4411720283945,0.0285714285714285,0.1428571428571428,0.260081558676937,0.3311211025680743,Mixed gemeente,Oisterwijk
824,Senior (70+),34,22.303982593092595,0.2850493466206981,0.3395988778703512,0.41581733647387553,0.5841826635261245,,Oisterwijk,35.0,33105.0,64.151789759855,40.7106177314605,23.4411720283945,0.0285714285714285,0.1428571428571428,0.260081558676937,0.3311211025680743,Mixed gemeente,Oisterwijk
824,Young Adult (18-29),16,18.2074613995473,0.2453365701014723,0.3744101026326238,0.2060226187001318,0.7153494784971872,,Oisterwijk,35.0,33105.0,64.151789759855,40.7106177314605,23.4411720283945,0.0285714285714285,0.1428571428571428,0.260081558676937,0.3311211025680743,Mixed gemeente,Oisterwijk
826,Child/Teen (<18),55,68.88255303938527,0.40835036052112467,0.20159423597495846,0.4601060627570925,0.4352828489944524,,Oosterhout,44.0,58370.0,126.32302552681172,92.5228713380161,33.80015418879562,0.2727272727272727,0.0909090909090909,0.2383930101079321,0.3433600939113182,Mixed gemeente,Oosterhout
826,Family w/ Kids,58,57.8847005715565,0.22227492435414464,0.40815957312128537,0.35615611274397424,0.360964600134811,,Oosterhout,44.0,58370.0,126.32302552681172,92.5228713380161,33.80015418879562,0.2727272727272727,0.0909090909090909,0.2383930101079321,0.3433600939113182,Mixed gemeente,Oosterhout
826,Mid-life No Kids (30-54),35,35.6864034636819,0.0,0.6470368762476028,0.6368651802450994,0.2777893277013405,,Oosterhout,44.0,58370.0,126.32302552681172,92.5228713380161,33.80015418879562,0.2727272727272727,0.0909090909090909,0.2383930101079321,0.3433600939113182,Mixed gemeente,Oosterhout
826,Older Adult (55-69),68,58.184684540006586,0.3028189739476627,0.40873739383018365,0.4695740726163605,0.4310877845407812,,Oosterhout,44.0,58370.0,126.32302552681172,92.5228713380161,33.80015418879562,0.2727272727272727,0.0909090909090909,0.2383930101079321,0.3433600939113182,Mixed gemeente,Oosterhout
826,Senior (70+),52,42.09960611170143,0.33652055030004835,0.34786416709583073,0.6711187805404261,0.3255546040184268,,Oosterhout,44.0,58370.0,126.32302552681172,92.5228713380161,33.80015418879562,0.2727272727272727,0.0909090909090909,0.2383930101079321,0.3433600939113182,Mixed gemeente,Oosterhout
826,Young Adult (18-29),24,24.902902876332455,0.22861130828466958,0.20303773206002293,0.40213364987145606,0.5978663501285438,,Oosterhout,44.0,58370.0,126.32302552681172,92.5228713380161,33.80015418879562,0.2727272727272727,0.0909090909090909,0.2383930101079321,0.3433600939113182,Mixed gemeente,Oosterhout
828,Child/Teen (<18),75,92.07647734405822,0.6692173867217424,0.22212747780574207,0.5748616872431045,0.39579034843190275,,Oss,106.0,95270.0,161.09751233336831,103.94599559147686,57.15151674189146,0.1886792452830188,0.1981132075471698,0.2127112417340191,0.3463106724276431,Mixed gemeente,Oss
828,Family w/ Kids,137,149.63474927059067,0.29002552397180537,0.5157125439977148,0.39101386450676356,0.3387652227524773,,Oss,106.0,95270.0,161.09751233336831,103.94599559147686,57.15151674189146,0.1886792452830188,0.1981132075471698,0.2127112417340191,0.3463106724276431,Mixed gemeente,Oss
828,Mid-life No Kids (30-54),43,39.924876773014425,0.32141670973407177,0.25837937309075654,0.6276968919897417,0.3154210263137169,,Oss,106.0,95270.0,161.09751233336831,103.94599559147686,57.15151674189146,0.1886792452830188,0.1981132075471698,0.2127112417340191,0.3463106724276431,Mixed gemeente,Oss
828,Older Adult (55-69),116,120.16161532399195,0.24561538999515456,0.3572096703690457,0.4798119091207427,0.4332494345108634,,Oss,106.0,95270.0,161.09751233336831,103.94599559147686,57.15151674189146,0.1886792452830188,0.1981132075471698,0.2127112417340191,0.3463106724276431,Mixed gemeente,Oss
828,Senior (70+),88,79.86669162626231,0.1579258553196023,0.30853436974984483,0.3727289689888517,0.5150906201791923,,Oss,106.0,95270.0,161.09751233336831,103.94599559147686,57.15151674189146,0.1886792452830188,0.1981132075471698,0.2127112417340191,0.3463106724276431,Mixed gemeente,Oss
828,Young Adult (18-29),45,53.11985668912049,0.3251245919638246,0.451616520643256,0.48902317166662196,0.4569830982452858,,Oss,106.0,95270.0,161.09751233336831,103.94599559147686,57.15151674189146,0.1886792452830188,0.1981132075471698,0.2127112417340191,0.3463106724276431,Mixed gemeente,Oss
840,Child/Teen (<18),3,2.891336776267856,0.6069208418721208,0.0,0.6069208418721208,0.39307915812787914,1.054186627785878,Rucphen,11.0,24005.0,39.38408664861487,20.60008331597584,18.784003332639035,0.0,0.5454545454545454,0.2387002707769214,0.3606664326963481,VINEX-like gemeente,Rucphen
840,Family w/ Kids,2,3.1052561850919163,0.0,1.0,1.0,0.0,1.054186627785878,Rucphen,11.0,24005.0,39.38408664861487,20.60008331597584,18.784003332639035,0.0,0.5454545454545454,0.2387002707769214,0.3606664326963481,VINEX-like gemeente,Rucphen
840,Mid-life No Kids (30-54),15,12.09011892850796,0.0,0.8762120846012187,0.6286580962405073,0.24755398836071155,1.054186627785878,Rucphen,11.0,24005.0,39.38408664861487,20.60008331597584,18.784003332639035,0.0,0.5454545454545454,0.2387002707769214,0.3606664326963481,VINEX-like gemeente,Rucphen
840,Older Adult (55-69),23,24.253948533646447,0.22580067832411488,0.44251121466835086,0.36857334175340806,0.631426658246592,1.054186627785878,Rucphen,11.0,24005.0,39.38408664861487,20.60008331597584,18.784003332639035,0.0,0.5454545454545454,0.2387002707769214,0.3606664326963481,VINEX-like gemeente,Rucphen
840,Senior (70+),6,5.293940077156215,0.2400993918949464,0.36844057920408546,0.5115097248484415,0.48849027515155863,1.054186627785878,Rucphen,11.0,24005.0,39.38408664861487,20.60008331597584,18.784003332639035,0.0,0.5454545454545454,0.2387002707769214,0.3606664326963481,VINEX-like gemeente,Rucphen
840,Young Adult (18-29),8,8.56591178948614,0.7009885480261313,0.2013570497511048,0.41990891986123136,0.3787340303876638,1.054186627785878,Rucphen,11.0,24005.0,39.38408664861487,20.60008331597584,18.784003332639035,0.0,0.5454545454545454,0.2387002707769214,0.3606664326963481,VINEX-like gemeente,Rucphen
845,Child/Teen (<18),14,15.11043288402554,0.38829805535575895,0.4049919471510282,0.639246565728888,0.2939560214502337,0.9611525086934923,Sint-Michielsgestel,23.0,30195.0,46.66848816029144,30.73952641165756,15.92896174863388,0.0,0.6521739130434783,0.2338135452889551,0.3789533164185726,VINEX-like gemeente,Sint-Michielsgestel
845,Family w/ Kids,80,80.13015695342386,0.35112241230333197,0.4245153137677151,0.5592050991308862,0.3249037836679921,0.9611525086934923,Sint-Michielsgestel,23.0,30195.0,46.66848816029144,30.73952641165756,15.92896174863388,0.0,0.6521739130434783,0.2338135452889551,0.3789533164185726,VINEX-like gemeente,Sint-Michielsgestel
845,Mid-life No Kids (30-54),3,3.256944043034785,1.0,0.0,0.2437130224367502,0.7562869775632498,0.9611525086934923,Sint-Michielsgestel,23.0,30195.0,46.66848816029144,30.73952641165756,15.92896174863388,0.0,0.6521739130434783,0.2338135452889551,0.3789533164185726,VINEX-like gemeente,Sint-Michielsgestel
845,Older Adult (55-69),78,82.48339423689126,0.27290226849358495,0.4261672806541081,0.45962065010799863,0.4257372676686765,0.9611525086934923,Sint-Michielsgestel,23.0,30195.0,46.66848816029144,30.73952641165756,15.92896174863388,0.0,0.6521739130434783,0.2338135452889551,0.3789533164185726,VINEX-like gemeente,Sint-Michielsgestel
845,Senior (70+),33,27.2704333631053,0.2349201930074882,0.36531675409702125,0.393858742606751,0.5535759191535269,0.9611525086934923,Sint-Michielsgestel,23.0,30195.0,46.66848816029144,30.73952641165756,15.92896174863388,0.0,0.6521739130434783,0.2338135452889551,0.3789533164185726,VINEX-like gemeente,Sint-Michielsgestel
845,Young Adult (18-29),8,10.585932581575662,0.9124337564294657,0.0,0.0,1.0,0.9611525086934923,Sint-Michielsgestel,23.0,30195.0,46.66848816029144,30.73952641165756,15.92896174863388,0.0,0.6521739130434783,0.2338135452889551,0.3789533164185726,VINEX-like gemeente,Sint-Michielsgestel
847,Child/Teen (<18),22,20.19205802388897,0.4941028290801705,0.34170451031687815,0.5480423801038108,0.45195761989618916,,Someren,34.0,20190.0,1.4623576027736502,1.1993561168895492,0.263001485884101,0.0,0.4411764705882353,0.2268449727587914,0.3661752127499549,Mixed gemeente,Someren
847,Family w/ Kids,29,34.37847541783059,0.3533040290495966,0.5169190034917192,0.5652530521508066,0.21311505203263473,,Someren,34.0,20190.0,1.4623576027736502,1.1993561168895492,0.263001485884101,0.0,0.4411764705882353,0.2268449727587914,0.3661752127499549,Mixed gemeente,Someren
847,Mid-life No Kids (30-54),3,4.449824091877817,0.0,0.8645101944682445,0.8645101944682445,0.1354898055317555,,Someren,34.0,20190.0,1.4623576027736502,1.1993561168895492,0.263001485884101,0.0,0.4411764705882353,0.2268449727587914,0.3661752127499549,Mixed gemeente,Someren
847,Older Adult (55-69),55,47.831750978133826,0.23734839545948533,0.32197278748423724,0.3646705887407064,0.6199386723758097,,Someren,34.0,20190.0,1.4623576027736502,1.1993561168895492,0.263001485884101,0.0,0.4411764705882353,0.2268449727587914,0.3661752127499549,Mixed gemeente,Someren
847,Senior (70+),14,12.204778147171705,0.08622505970524676,0.5110309331328282,0.7141322251462542,0.28586777485374576,,Someren,34.0,20190.0,1.4623576027736502,1.1993561168895492,0.263001485884101,0.0,0.4411764705882353,0.2268449727587914,0.3661752127499549,Mixed gemeente,Someren
