Wogem_DANS24,life_stage,n_trips_unweighted,weighted_trips,cycling_share,car_share,utilitarian_trip_share,leisure_social_trip_share,avg_dist_km,gemeente,n_buurten,population,pop_weighted_total_access,pop_weighted_utilitarian_access,pop_weighted_leisure_social_access,share_high_density,share_vinex_like,elderly_share,family_hh_share,dominant_type,municipality_name
847,Young Adult (18-29),8,8.17698316443911,0.26046315415528765,0.4894061510327413,0.749869305188029,0.25013069481197103,,Someren,34.0,20190.0,1.4623576027736502,1.1993561168895492,0.263001485884101,0.0,0.4411764705882353,0.2268449727587914,0.3661752127499549,Mixed gemeente,Someren
848,Child/Teen (<18),21,32.66121566935458,0.541841101973813,0.14957661774771708,0.6325189102653993,0.36748108973460053,0.9335607940446649,Son en Breugel,8.0,18135.0,56.526330300523846,36.55803694513372,19.96829335539013,0.0,0.625,0.2233250620347394,0.3893274758405746,VINEX-like gemeente,Son en Breugel
848,Family w/ Kids,8,6.230747320821769,0.2595586871870944,0.7404413128129056,0.41600884744774974,0.4137254642261132,0.933560794044665,Son en Breugel,8.0,18135.0,56.526330300523846,36.55803694513372,19.96829335539013,0.0,0.625,0.2233250620347394,0.3893274758405746,VINEX-like gemeente,Son en Breugel
848,Mid-life No Kids (30-54),8,8.38123072899414,0.0,0.6580787075328276,0.39484722451969656,0.34192129246717234,0.933560794044665,Son en Breugel,8.0,18135.0,56.526330300523846,36.55803694513372,19.96829335539013,0.0,0.625,0.2233250620347394,0.3893274758405746,VINEX-like gemeente,Son en Breugel
848,Older Adult (55-69),27,22.742581487520244,0.40537018912239525,0.3556366843961135,0.4668151722672702,0.5117487336607747,0.933560794044665,Son en Breugel,8.0,18135.0,56.526330300523846,36.55803694513372,19.96829335539013,0.0,0.625,0.2233250620347394,0.3893274758405746,VINEX-like gemeente,Son en Breugel
848,Senior (70+),25,22.60418937706766,0.13492772798032637,0.5924202729659713,0.5397211342720373,0.385552021542874,0.933560794044665,Son en Breugel,8.0,18135.0,56.526330300523846,36.55803694513372,19.96829335539013,0.0,0.625,0.2233250620347394,0.3893274758405746,VINEX-like gemeente,Son en Breugel
848,Young Adult (18-29),9,11.275810709014326,0.2740457696819952,0.0,0.8425572121024939,0.15744278789750596,0.9335607940446651,Son en Breugel,8.0,18135.0,56.526330300523846,36.55803694513372,19.96829335539013,0.0,0.625,0.2233250620347394,0.3893274758405746,VINEX-like gemeente,Son en Breugel
851,Child/Teen (<18),6,5.096451250191916,0.6147837492106157,0.38521625078938415,0.30739187460530787,0.692608125394692,,Steenbergen,18.0,24565.0,33.24893140647262,19.640952574801545,13.607978831671076,0.0,0.3333333333333333,0.2432322409932831,0.3203252380385912,Mixed gemeente,Steenbergen
851,Family w/ Kids,11,12.062687861656208,0.23743906126643108,0.28902507604086713,0.573347453742661,0.3310305572772786,,Steenbergen,18.0,24565.0,33.24893140647262,19.640952574801545,13.607978831671076,0.0,0.3333333333333333,0.2432322409932831,0.3203252380385912,Mixed gemeente,Steenbergen
851,Mid-life No Kids (30-54),4,2.356364953243841,0.0,0.715132242519332,0.0,1.0,,Steenbergen,18.0,24565.0,33.24893140647262,19.640952574801545,13.607978831671076,0.0,0.3333333333333333,0.2432322409932831,0.3203252380385912,Mixed gemeente,Steenbergen
851,Older Adult (55-69),26,25.435374214020705,0.5120371400789508,0.09687852937330821,0.4372031514170702,0.46591831920962146,,Steenbergen,18.0,24565.0,33.24893140647262,19.640952574801545,13.607978831671076,0.0,0.3333333333333333,0.2432322409932831,0.3203252380385912,Mixed gemeente,Steenbergen
851,Senior (70+),14,14.154529524627446,0.0,0.3108554357636095,0.6893661132605253,0.2554110434026199,,Steenbergen,18.0,24565.0,33.24893140647262,19.640952574801545,13.607978831671076,0.0,0.3333333333333333,0.2432322409932831,0.3203252380385912,Mixed gemeente,Steenbergen
851,Young Adult (18-29),15,14.859262020397383,0.0,0.9377416217879332,0.7211962947762209,0.17245429700104353,,Steenbergen,18.0,24565.0,33.24893140647262,19.640952574801545,13.607978831671076,0.0,0.3333333333333333,0.2432322409932831,0.3203252380385912,Mixed gemeente,Steenbergen
855,Child/Teen (<18),168,183.00142695184724,0.568698888117127,0.15007217254587316,0.5230957993760452,0.428298777571583,,Tilburg,254.0,230395.0,392.4887041819484,238.90548840035592,153.5832157815925,0.5236220472440944,0.0511811023622047,0.1762408038368888,0.3069249042275274,High-density urban gemeente,Tilburg
855,Family w/ Kids,228,248.76865505645404,0.22184719039071613,0.41827029285071193,0.4577910734768263,0.2661527372579748,,Tilburg,254.0,230395.0,392.4887041819484,238.90548840035592,153.5832157815925,0.5236220472440944,0.0511811023622047,0.1762408038368888,0.3069249042275274,High-density urban gemeente,Tilburg
855,Mid-life No Kids (30-54),192,185.07504178870602,0.338822609590542,0.34229472638287667,0.4891119287928929,0.45733240808999254,,Tilburg,254.0,230395.0,392.4887041819484,238.90548840035592,153.5832157815925,0.5236220472440944,0.0511811023622047,0.1762408038368888,0.3069249042275274,High-density urban gemeente,Tilburg
855,Older Adult (55-69),233,250.50354937309322,0.31561348951356427,0.35992230138327863,0.5543714687662069,0.3933228594588134,,Tilburg,254.0,230395.0,392.4887041819484,238.90548840035592,153.5832157815925,0.5236220472440944,0.0511811023622047,0.1762408038368888,0.3069249042275274,High-density urban gemeente,Tilburg
855,Senior (70+),130,95.02235440938243,0.2753228675491386,0.3438338564141097,0.3936063427647672,0.4619413791719882,,Tilburg,254.0,230395.0,392.4887041819484,238.90548840035592,153.5832157815925,0.5236220472440944,0.0511811023622047,0.1762408038368888,0.3069249042275274,High-density urban gemeente,Tilburg
855,Young Adult (18-29),277,288.1861045043642,0.40894321446176474,0.3242148528747407,0.4779427490156422,0.44554703651870436,,Tilburg,254.0,230395.0,392.4887041819484,238.90548840035592,153.5832157815925,0.5236220472440944,0.0511811023622047,0.1762408038368888,0.3069249042275274,High-density urban gemeente,Tilburg
858,Child/Teen (<18),30,36.39892134343107,0.5982980452278135,0.22528432606848856,0.4958467977707812,0.47689988852091963,0.8202572724429152,Valkenswaard,16.0,31970.0,101.75695964967156,65.18486080700657,36.572098842665,0.1875,0.125,0.2661870503597122,0.3064175020491997,Mixed gemeente,Valkenswaard
858,Family w/ Kids,48,54.78113613396897,0.32001367843770545,0.4767226282485348,0.48363942854861686,0.3422958233312269,0.8202572724429152,Valkenswaard,16.0,31970.0,101.75695964967156,65.18486080700657,36.572098842665,0.1875,0.125,0.2661870503597122,0.3064175020491997,Mixed gemeente,Valkenswaard
858,Mid-life No Kids (30-54),15,11.403038373771697,0.39806481494883406,0.46947270911433064,0.31854998624961994,0.2833851988015457,0.8202572724429152,Valkenswaard,16.0,31970.0,101.75695964967156,65.18486080700657,36.572098842665,0.1875,0.125,0.2661870503597122,0.3064175020491997,Mixed gemeente,Valkenswaard
858,Older Adult (55-69),29,30.51312546496892,0.1726492661339244,0.33029585341123513,0.45106157637932714,0.46508980592961724,0.8202572724429152,Valkenswaard,16.0,31970.0,101.75695964967156,65.18486080700657,36.572098842665,0.1875,0.125,0.2661870503597122,0.3064175020491997,Mixed gemeente,Valkenswaard
858,Senior (70+),53,45.334739914073374,0.36621817331888706,0.20666718364089656,0.5398716374831072,0.3626059069038631,0.8202572724429152,Valkenswaard,16.0,31970.0,101.75695964967156,65.18486080700657,36.572098842665,0.1875,0.125,0.2661870503597122,0.3064175020491997,Mixed gemeente,Valkenswaard
858,Young Adult (18-29),26,33.74390931488695,0.3988402452648199,0.4472336296102098,0.44464397862737004,0.3954980816675504,0.8202572724429152,Valkenswaard,16.0,31970.0,101.75695964967156,65.18486080700657,36.572098842665,0.1875,0.125,0.2661870503597122,0.3064175020491997,Mixed gemeente,Valkenswaard
861,Child/Teen (<18),37,40.859755451978664,0.5594845955360582,0.12551378140217095,0.6757006769123497,0.2519550383344862,0.8289667121705345,Veldhoven,17.0,47615.0,157.5653680562848,102.92397353775073,54.64139451853408,0.3529411764705882,0.1176470588235294,0.2273443242675627,0.346645812454958,Mixed gemeente,Veldhoven
861,Family w/ Kids,64,50.71541894799023,0.3008465170240815,0.4885331863299832,0.28368593025267463,0.4037221793273493,0.8289667121705345,Veldhoven,17.0,47615.0,157.5653680562848,102.92397353775073,54.64139451853408,0.3529411764705882,0.1176470588235294,0.2273443242675627,0.346645812454958,Mixed gemeente,Veldhoven
861,Mid-life No Kids (30-54),29,25.573208372975802,0.3892007443188333,0.26165462602409356,0.4226780950626249,0.49203020417596627,0.8289667121705345,Veldhoven,17.0,47615.0,157.5653680562848,102.92397353775073,54.64139451853408,0.3529411764705882,0.1176470588235294,0.2273443242675627,0.346645812454958,Mixed gemeente,Veldhoven
861,Older Adult (55-69),76,67.09744908838886,0.2562777283256888,0.266724836549611,0.4579806119834785,0.4877131571407531,0.8289667121705345,Veldhoven,17.0,47615.0,157.5653680562848,102.92397353775073,54.64139451853408,0.3529411764705882,0.1176470588235294,0.2273443242675627,0.346645812454958,Mixed gemeente,Veldhoven
861,Senior (70+),66,53.86664345250773,0.4190678634733438,0.27762146163002865,0.5505709037483704,0.34119653091520785,0.8289667121705345,Veldhoven,17.0,47615.0,157.5653680562848,102.92397353775073,54.64139451853408,0.3529411764705882,0.1176470588235294,0.2273443242675627,0.346645812454958,Mixed gemeente,Veldhoven
861,Young Adult (18-29),33,38.7652710186562,0.17658021782457894,0.355722515470258,0.4853026488150954,0.3821855694516927,0.8289667121705345,Veldhoven,17.0,47615.0,157.5653680562848,102.92397353775073,54.64139451853408,0.3529411764705882,0.1176470588235294,0.2273443242675627,0.346645812454958,Mixed gemeente,Veldhoven
865,Child/Teen (<18),17,20.65210256281317,0.3027145522425335,0.2365959667522993,0.45128027463198517,0.472590147086031,0.942996668685645,Vught,23.0,33020.0,89.978952150212,56.68852210781345,33.29043004239855,0.0869565217391304,0.217391304347826,0.2337976983646275,0.3613330273926273,Mixed gemeente,Vught
865,Family w/ Kids,48,48.86626695571177,0.48843322285348734,0.30996335014342785,0.3060545049668644,0.32450085637924003,0.942996668685645,Vught,23.0,33020.0,89.978952150212,56.68852210781345,33.29043004239855,0.0869565217391304,0.217391304347826,0.2337976983646275,0.3613330273926273,Mixed gemeente,Vught
865,Mid-life No Kids (30-54),24,25.848449440032905,0.3979549355346233,0.27094262734721397,0.6231652014670725,0.3768347985329274,0.942996668685645,Vught,23.0,33020.0,89.978952150212,56.68852210781345,33.29043004239855,0.0869565217391304,0.217391304347826,0.2337976983646275,0.3613330273926273,Mixed gemeente,Vught
865,Older Adult (55-69),31,22.507091322742234,0.2427979012440738,0.5782391569777032,0.6664741707090814,0.19638070933843715,0.942996668685645,Vught,23.0,33020.0,89.978952150212,56.68852210781345,33.29043004239855,0.0869565217391304,0.217391304347826,0.2337976983646275,0.3613330273926273,Mixed gemeente,Vught
865,Senior (70+),28,26.522276597246936,0.06860718957420885,0.6528876658589193,0.5626172260535255,0.4373827739464747,0.9429966686856451,Vught,23.0,33020.0,89.978952150212,56.68852210781345,33.29043004239855,0.0869565217391304,0.217391304347826,0.2337976983646275,0.3613330273926273,Mixed gemeente,Vught
865,Young Adult (18-29),9,10.724061702202818,0.0,0.5878519804479247,0.39665749393614796,0.6033425060638521,0.942996668685645,Vught,23.0,33020.0,89.978952150212,56.68852210781345,33.29043004239855,0.0869565217391304,0.217391304347826,0.2337976983646275,0.3613330273926273,Mixed gemeente,Vught
866,Child/Teen (<18),24,21.878149495370586,0.7862399169286909,0.0,0.5642459287931705,0.2761752828246359,0.783724504051411,Waalre,5.0,17895.0,73.39200894104498,39.68035764179938,33.7116512992456,0.0,0.2,0.2483934059793238,0.3567350754776553,Mixed gemeente,Waalre
866,Family w/ Kids,10,9.633635532711327,0.5463700454868637,0.18480002055903447,0.268829933954102,0.5939864824348751,0.783724504051411,Waalre,5.0,17895.0,73.39200894104498,39.68035764179938,33.7116512992456,0.0,0.2,0.2483934059793238,0.3567350754776553,Mixed gemeente,Waalre
866,Mid-life No Kids (30-54),14,13.984282758242742,0.600693651759349,0.39930634824065125,0.639440443708423,0.3605595562915772,0.783724504051411,Waalre,5.0,17895.0,73.39200894104498,39.68035764179938,33.7116512992456,0.0,0.2,0.2483934059793238,0.3567350754776553,Mixed gemeente,Waalre
866,Older Adult (55-69),24,20.32568906286334,0.09791735854218299,0.375591729477134,0.601956751711137,0.39804324828886295,0.783724504051411,Waalre,5.0,17895.0,73.39200894104498,39.68035764179938,33.7116512992456,0.0,0.2,0.2483934059793238,0.3567350754776553,Mixed gemeente,Waalre
866,Senior (70+),21,18.47229757831765,0.06646867133609727,0.34533817439838493,0.5107226861152399,0.4228086425486629,0.783724504051411,Waalre,5.0,17895.0,73.39200894104498,39.68035764179938,33.7116512992456,0.0,0.2,0.2483934059793238,0.3567350754776553,Mixed gemeente,Waalre
866,Young Adult (18-29),9,12.793068900078147,0.20632310660622788,0.3631957807251749,0.21524055633429856,0.5291839411076757,0.783724504051411,Waalre,5.0,17895.0,73.39200894104498,39.68035764179938,33.7116512992456,0.0,0.2,0.2483934059793238,0.3567350754776553,Mixed gemeente,Waalre
867,Child/Teen (<18),35,45.52787971208734,0.4728128509665196,0.18414028292659582,0.6680410476303029,0.3062137342148899,,Waalwijk,23.0,51255.0,126.8167008096771,75.24065944785875,51.57604136181836,0.1739130434782608,0.0869565217391304,0.2206613988879133,0.3314541199429084,Mixed gemeente,Waalwijk
867,Family w/ Kids,46,50.04939263601725,0.30413323816133375,0.24420999902882354,0.515473446896679,0.19332958383355522,,Waalwijk,23.0,51255.0,126.8167008096771,75.24065944785875,51.57604136181836,0.1739130434782608,0.0869565217391304,0.2206613988879133,0.3314541199429084,Mixed gemeente,Waalwijk
867,Mid-life No Kids (30-54),45,44.21095600839119,0.21657700208883435,0.3985397003891459,0.6024565052141407,0.3050991189548617,,Waalwijk,23.0,51255.0,126.8167008096771,75.24065944785875,51.57604136181836,0.1739130434782608,0.0869565217391304,0.2206613988879133,0.3314541199429084,Mixed gemeente,Waalwijk
867,Older Adult (55-69),28,32.88060643718065,0.5271165528381501,0.10723589960334871,0.597498817876716,0.34589680239416365,,Waalwijk,23.0,51255.0,126.8167008096771,75.24065944785875,51.57604136181836,0.1739130434782608,0.0869565217391304,0.2206613988879133,0.3314541199429084,Mixed gemeente,Waalwijk
867,Senior (70+),62,45.342554962300966,0.2625547120176339,0.4511176821851721,0.4938981164815195,0.4261959930118589,,Waalwijk,23.0,51255.0,126.8167008096771,75.24065944785875,51.57604136181836,0.1739130434782608,0.0869565217391304,0.2206613988879133,0.3314541199429084,Mixed gemeente,Waalwijk
867,Young Adult (18-29),19,16.76785854514864,0.5037300614704681,0.3050844788298464,0.6605146982828626,0.2781127729628372,,Waalwijk,23.0,51255.0,126.8167008096771,75.24065944785875,51.57604136181836,0.1739130434782608,0.0869565217391304,0.2206613988879133,0.3314541199429084,Mixed gemeente,Waalwijk
873,Child/Teen (<18),13,13.879121283338762,0.4880347099546146,0.42610786033964326,0.7154266531020208,0.2845733468979791,0.8431403469249831,Woensdrecht,16.0,22195.0,40.29533678756477,23.49020049560712,16.80513629195765,0.0,0.1875,0.2552376661410228,0.3269255886635248,Mixed gemeente,Woensdrecht
873,Family w/ Kids,23,19.858796769654585,0.14099290273223405,0.43937651755575385,0.2712104583615737,0.39316054269850753,0.8431403469249831,Woensdrecht,16.0,22195.0,40.29533678756477,23.49020049560712,16.80513629195765,0.0,0.1875,0.2552376661410228,0.3269255886635248,Mixed gemeente,Woensdrecht
873,Older Adult (55-69),16,14.730527789066748,0.0,0.535287367667505,0.7023597531866923,0.2189424785830567,0.8431403469249831,Woensdrecht,16.0,22195.0,40.29533678756477,23.49020049560712,16.80513629195765,0.0,0.1875,0.2552376661410228,0.3269255886635248,Mixed gemeente,Woensdrecht
873,Senior (70+),17,14.694518823176693,0.13007306402790023,0.27271808292570604,0.6884776736323661,0.11641273032578356,0.8431403469249831,Woensdrecht,16.0,22195.0,40.29533678756477,23.49020049560712,16.80513629195765,0.0,0.1875,0.2552376661410228,0.3269255886635248,Mixed gemeente,Woensdrecht
873,Young Adult (18-29),1,1.2828480063694536,0.0,1.0,0.0,1.0,0.8431403469249831,Woensdrecht,16.0,22195.0,40.29533678756477,23.49020049560712,16.80513629195765,0.0,0.1875,0.2552376661410228,0.3269255886635248,Mixed gemeente,Woensdrecht
879,Child/Teen (<18),10,12.114894700043386,0.34933663701028067,0.4337755753264794,0.3524537177777021,0.6475462822222977,1.475263100197325,Zundert,11.0,22805.0,35.442227581670686,20.02477526858145,15.417452313089235,0.0,0.1818181818181818,0.246217934663451,0.3180456833129262,Mixed gemeente,Zundert
879,Family w/ Kids,15,16.162270705563113,0.603887082222144,0.2778787911280494,0.49703163717706583,0.37068767880511855,1.475263100197325,Zundert,11.0,22805.0,35.442227581670686,20.02477526858145,15.417452313089235,0.0,0.1818181818181818,0.246217934663451,0.3180456833129262,Mixed gemeente,Zundert
879,Mid-life No Kids (30-54),6,5.025175039482348,0.4863293662849607,0.12448988640786424,0.36183947987709647,0.6381605201229035,1.475263100197325,Zundert,11.0,22805.0,35.442227581670686,20.02477526858145,15.417452313089235,0.0,0.1818181818181818,0.246217934663451,0.3180456833129262,Mixed gemeente,Zundert
879,Older Adult (55-69),25,19.531101151839803,0.31991118472478675,0.35788161625209686,0.4192562671387708,0.5807437328612294,1.475263100197325,Zundert,11.0,22805.0,35.442227581670686,20.02477526858145,15.417452313089235,0.0,0.1818181818181818,0.246217934663451,0.3180456833129262,Mixed gemeente,Zundert
879,Senior (70+),14,11.783887872931881,0.10951377168348587,0.42502573655571346,0.1601990293641845,0.6056018152150314,1.4752631001973253,Zundert,11.0,22805.0,35.442227581670686,20.02477526858145,15.417452313089235,0.0,0.1818181818181818,0.246217934663451,0.3180456833129262,Mixed gemeente,Zundert
879,Young Adult (18-29),8,8.0009588997135,0.19288561031759788,0.8071143896824022,0.34763307506332985,0.6523669249366703,1.475263100197325,Zundert,11.0,22805.0,35.442227581670686,20.02477526858145,15.417452313089235,0.0,0.1818181818181818,0.246217934663451,0.3180456833129262,Mixed gemeente,Zundert
1652,Child/Teen (<18),25,27.835163347777403,0.8802256288602631,0.0,0.4437238801376887,0.5184536328914805,1.1141769743101808,Gemert-Bakel,24.0,31530.0,49.40834126228988,31.42245480494767,17.985886457342215,0.0,0.375,0.2216936251189343,0.3667407651007686,Mixed gemeente,Gemert-Bakel
1652,Family w/ Kids,34,32.64539576708177,0.0829972491401351,0.485822530356277,0.5092581778801745,0.3746369304832787,1.1141769743101808,Gemert-Bakel,24.0,31530.0,49.40834126228988,31.42245480494767,17.985886457342215,0.0,0.375,0.2216936251189343,0.3667407651007686,Mixed gemeente,Gemert-Bakel
1652,Mid-life No Kids (30-54),25,29.731381287400623,0.20773388308095883,0.4049516139691225,0.258120477357489,0.5304095983619593,1.1141769743101808,Gemert-Bakel,24.0,31530.0,49.40834126228988,31.42245480494767,17.985886457342215,0.0,0.375,0.2216936251189343,0.3667407651007686,Mixed gemeente,Gemert-Bakel
1652,Older Adult (55-69),55,56.940149363340815,0.24018023745558542,0.353439822207393,0.4806640848979077,0.42849742714240324,1.1141769743101808,Gemert-Bakel,24.0,31530.0,49.40834126228988,31.42245480494767,17.985886457342215,0.0,0.375,0.2216936251189343,0.3667407651007686,Mixed gemeente,Gemert-Bakel
1652,Senior (70+),28,22.02060250746612,0.5347771062506488,0.0809727553694584,0.4037934641218508,0.5534779729566152,1.1141769743101808,Gemert-Bakel,24.0,31530.0,49.40834126228988,31.42245480494767,17.985886457342215,0.0,0.375,0.2216936251189343,0.3667407651007686,Mixed gemeente,Gemert-Bakel
1652,Young Adult (18-29),19,18.578003617570953,0.1568307275575833,0.6242459078800489,0.5075907831186419,0.3911182262749437,1.1141769743101808,Gemert-Bakel,24.0,31530.0,49.40834126228988,31.42245480494767,17.985886457342215,0.0,0.375,0.2216936251189343,0.3667407651007686,Mixed gemeente,Gemert-Bakel
1655,Child/Teen (<18),14,20.342058886032053,0.22162866296224026,0.33506979166962486,0.3443733192047478,0.6556266807952523,0.9085552543453994,Halderberge,20.0,31355.0,46.02407909424334,30.764152447775476,15.259926646467868,0.0,0.3,0.2463721894434699,0.3473545800385136,Mixed gemeente,Halderberge
1655,Family w/ Kids,30,26.07204894555285,0.032567461532058015,0.4644219213064587,0.5110455765941964,0.4563869618737456,0.9085552543453994,Halderberge,20.0,31355.0,46.02407909424334,30.764152447775476,15.259926646467868,0.0,0.3,0.2463721894434699,0.3473545800385136,Mixed gemeente,Halderberge
1655,Mid-life No Kids (30-54),16,15.228962490882264,0.0,0.8769605590573709,0.4977717471409868,0.2735462167387742,0.9085552543453994,Halderberge,20.0,31355.0,46.02407909424334,30.764152447775476,15.259926646467868,0.0,0.3,0.2463721894434699,0.3473545800385136,Mixed gemeente,Halderberge
1655,Older Adult (55-69),41,44.63275547644472,0.3478333863369104,0.38685332554304014,0.6315240623913734,0.29197513515912166,0.9085552543453993,Halderberge,20.0,31355.0,46.02407909424334,30.764152447775476,15.259926646467868,0.0,0.3,0.2463721894434699,0.3473545800385136,Mixed gemeente,Halderberge
1655,Senior (70+),23,16.47020176107044,0.25681217716596,0.4793569098321928,0.32551291436370666,0.6287956564807815,0.9085552543453994,Halderberge,20.0,31355.0,46.02407909424334,30.764152447775476,15.259926646467868,0.0,0.3,0.2463721894434699,0.3473545800385136,Mixed gemeente,Halderberge
1655,Young Adult (18-29),12,11.660406809964732,0.5892565077599123,0.23772529719377739,0.16831957151157811,0.7523197640143048,0.9085552543453993,Halderberge,20.0,31355.0,46.02407909424334,30.764152447775476,15.259926646467868,0.0,0.3,0.2463721894434699,0.3473545800385136,Mixed gemeente,Halderberge
1658,Child/Teen (<18),13,17.182146877907897,0.44356967482392545,0.3789724851013799,0.41296266411536203,0.5870373358846381,1.0387075526932084,Heeze-Leende,33.0,17080.0,4.72980093676815,4.129976580796253,0.599824355971897,0.0,0.2424242424242424,0.2625878220140515,0.3420778678949783,Mixed gemeente,Heeze-Leende
1658,Family w/ Kids,23,20.840538477522237,0.09833914301315881,0.5956082701119,0.3756697498953625,0.30924418197160597,1.0387075526932084,Heeze-Leende,33.0,17080.0,4.72980093676815,4.129976580796253,0.599824355971897,0.0,0.2424242424242424,0.2625878220140515,0.3420778678949783,Mixed gemeente,Heeze-Leende
1658,Older Adult (55-69),13,11.50950293257268,0.3210511937855324,0.5612064694363802,0.63165627121901,0.27159328907470603,1.0387075526932084,Heeze-Leende,33.0,17080.0,4.72980093676815,4.129976580796253,0.599824355971897,0.0,0.2424242424242424,0.2625878220140515,0.3420778678949783,Mixed gemeente,Heeze-Leende
1658,Senior (70+),43,36.872903071990834,0.6203439483535935,0.22020002653103246,0.6590483497826845,0.14936499916284013,1.0387075526932084,Heeze-Leende,33.0,17080.0,4.72980093676815,4.129976580796253,0.599824355971897,0.0,0.2424242424242424,0.2625878220140515,0.3420778678949783,Mixed gemeente,Heeze-Leende
1658,Young Adult (18-29),13,10.679251024403472,0.26391690119730404,0.736083098802696,0.6090919066452152,0.28063464685945316,1.0387075526932084,Heeze-Leende,33.0,17080.0,4.72980093676815,4.129976580796253,0.599824355971897,0.0,0.2424242424242424,0.2625878220140515,0.3420778678949783,Mixed gemeente,Heeze-Leende
1659,Child/Teen (<18),3,4.2332556540346795,1.0,0.0,0.0,1.0,0.8918845082494108,Laarbeek,15.0,23335.0,41.268909363616885,25.006428112277696,16.26248125133919,0.0,0.2666666666666666,0.2464109706449539,0.3666342564332301,Mixed gemeente,Laarbeek
1659,Family w/ Kids,26,28.368063901237456,0.3054077593815582,0.38111563436897644,0.37252955745704347,0.5185859547316077,0.8918845082494108,Laarbeek,15.0,23335.0,41.268909363616885,25.006428112277696,16.26248125133919,0.0,0.2666666666666666,0.2464109706449539,0.3666342564332301,Mixed gemeente,Laarbeek
1659,Mid-life No Kids (30-54),10,7.944206960261181,0.09794619233761767,0.09886137343647905,0.23348233160304202,0.6318967102303951,0.8918845082494109,Laarbeek,15.0,23335.0,41.268909363616885,25.006428112277696,16.26248125133919,0.0,0.2666666666666666,0.2464109706449539,0.3666342564332301,Mixed gemeente,Laarbeek
1659,Older Adult (55-69),32,26.118972244625972,0.4522545777968755,0.2764321067423275,0.6442507989718816,0.3557492010281185,0.8918845082494108,Laarbeek,15.0,23335.0,41.268909363616885,25.006428112277696,16.26248125133919,0.0,0.2666666666666666,0.2464109706449539,0.3666342564332301,Mixed gemeente,Laarbeek
1659,Senior (70+),19,12.692123841642928,0.6550594657836286,0.19721105107895204,0.7761167980910233,0.22388320190897673,0.8918845082494108,Laarbeek,15.0,23335.0,41.268909363616885,25.006428112277696,16.26248125133919,0.0,0.2666666666666666,0.2464109706449539,0.3666342564332301,Mixed gemeente,Laarbeek
