buurtcode,buurtnaam,gemeente,a_inw,elderly_share,bikeshed_utilitarian_amenities,bikeshed_leisure_social_amenities,elderly_amenity_priority_score
BU16520300,Handel,Gemert-Bakel,1395,0.2473118279569892,24.0,20.0,0.649766783440391
BU17060100,Budel-Schoot,Cranendonck,1930,0.2642487046632124,30.0,19.0,0.6491700799741643
BU08230000,Oirschot-Centrum,Oirschot,4470,0.3165548098434004,42.0,25.0,0.6487922366996273
BU07620104,Provinciebuurt,Deurne,905,0.2707182320441988,31.0,21.0,0.6487533589509532
BU17060000,Budel,Cranendonck,7915,0.277321541377132,35.0,18.0,0.6483929482243268
BU07430802,Verspreide huizen Heusden,Asten,965,0.1658031088082901,9.0,7.0,0.6482968491854881
BU08230005,Straten met Moleneind,Oirschot,240,0.25,29.0,15.0,0.64811447434678
BU07620301,Koolhof-Zuid,Deurne,3220,0.2406832298136646,26.0,16.0,0.6476636572810301
BU08200001,Nuenen-Zuid,"Nuenen, Gerwen en Nederwetten",7090,0.306064880112835,42.0,22.0,0.6470552812008438
BU17060002,Keunenhoek Broekkant Schoordijk,Cranendonck,395,0.2151898734177215,21.0,13.0,0.6467512696826484
BU16670001,Voorste Heikant en Weijereind,Reusel-De Mierden,430,0.2209302325581395,23.0,13.0,0.6463170379121944
BU07531001,'t Zand,Best,130,0.1153846153846153,0.0,0.0,0.6461538461538461
BU07700008,De Hees en Genderweg,Eersel,150,0.2666666666666666,36.0,14.0,0.6460444991514201
BU16520509,Verspreide huizen Elsendorp,Gemert-Bakel,530,0.1698113207547169,12.0,7.0,0.6458045708241271
BU17060001,"Heikant, Meemortel, Bosch",Cranendonck,410,0.2195121951219512,23.0,13.0,0.6457498229377191
BU17060101,Klein-Schoot,Cranendonck,115,0.2608695652173913,32.0,19.0,0.6450880487692148
BU07620110,Zeilberg,Deurne,1775,0.2338028169014084,26.0,16.0,0.6449114921161276
BU17280200,Hapert Centrum,Bladel,815,0.3067484662576687,41.0,27.0,0.6445955427163501
BU08470602,Vlas,Someren,180,0.1111111111111111,0.0,0.0,0.6444444444444445
BU17240602,Buitengebied Noord 2,Bergeijk,145,0.2758620689655172,42.0,11.0,0.6439905501845395
BU17240303,Willibrordusstraat e.o.,Bergeijk,185,0.3243243243243243,52.0,19.0,0.6431661981457764
BU07431002,Verspreide huizen Ommel,Asten,365,0.1917808219178082,21.0,6.0,0.6431253540007159
BU08230309,Verspreide huizen Oostelbeers,Oirschot,670,0.2014925373134328,21.0,11.0,0.642911679503228
BU17280409,Verspreide huizen Casteren,Bladel,65,0.1538461538461538,9.0,8.0,0.642694395069486
BU08480100,Breugel,Son en Breugel,1150,0.2521739130434782,31.0,20.0,0.6421553034818125
BU17240603,Buitengebied Noord 3,Bergeijk,300,0.2166666666666666,28.0,8.0,0.6418840336447902
BU07531601,Dijkstraten,Best,1865,0.1045576407506702,0.0,0.0,0.641823056300268
BU08200100,Gerwen,"Nuenen, Gerwen en Nederwetten",1920,0.25,32.0,18.0,0.6415598948134058
BU17240210,Boscheind,Bergeijk,125,0.24,34.0,10.0,0.6413868964359648
BU08230004,Snepseind en Bijsterveld,Oirschot,500,0.29,40.0,25.0,0.6409006881888882
BU07725460,Bokt,Eindhoven,125,0.16,13.0,7.0,0.6405148548089297
BU16670009,Buitengebied ten zuiden van Reusel,Reusel-De Mierden,220,0.1136363636363636,4.0,0.0,0.6399937946013032
BU17280202,Hapert Oost,Bladel,1820,0.228021978021978,28.0,16.0,0.6398687811377344
BU08200003,Eeneind,"Nuenen, Gerwen en Nederwetten",710,0.2816901408450704,44.0,17.0,0.6386733707228545
BU16580209,Paaldijk,Heeze-Leende,75,0.1333333333333333,9.0,3.0,0.6385876275200956
BU17060309,Verspreide huizen Maarheeze,Cranendonck,130,0.2307692307692307,28.0,19.0,0.6385086658431929
BU16520101,Gemert-Noord,Gemert-Bakel,3915,0.2771392081736909,40.0,22.0,0.6382153878518073
BU17280400,Casteren,Bladel,1085,0.2119815668202765,21.0,22.0,0.6380908978633426
BU08470006,Groote Hoeven,Someren,375,0.0933333333333333,0.0,0.0,0.6373333333333333
BU08660003,Ekenrooi,Waalre,3830,0.2467362924281984,31.0,24.0,0.6367015667111104
BU16520209,Verspreide huizen Rooije Hoef,Gemert-Bakel,245,0.1632653061224489,15.0,12.0,0.6349922411755504
BU16590000,Beek,Laarbeek,5760,0.2196180555555555,27.0,20.0,0.6345937113398857
BU08470102,Gilde,Someren,295,0.0847457627118644,0.0,0.0,0.6338983050847458
BU08230100,Spoordonk,Oirschot,760,0.131578947368421,11.0,6.0,0.6326964813140667
BU07700009,Verspreide huizen Eersel,Eersel,390,0.2051282051282051,30.0,11.0,0.6320792572093417
BU16580119,Zevenhuizen,Heeze-Leende,325,0.1076923076923077,7.0,2.0,0.6318812648214539
BU17240202,Prins van Luikstraat e.o.,Bergeijk,430,0.2441860465116279,41.0,12.0,0.631865656785147
BU07430801,Heusden centrum,Asten,1645,0.2370820668693009,36.0,17.0,0.6317516428390313
BU16520309,Verspreide huizen Heereveld,Gemert-Bakel,270,0.1851851851851851,21.0,17.0,0.6314707058650437
BU17240404,Heuvel,Bergeijk,65,0.3076923076923077,57.0,19.0,0.6296874529264168
BU17280100,Netersel,Bladel,975,0.1692307692307692,19.0,15.0,0.6294586591721936
BU07620109,Verspreide woningen bij Deurne,Deurne,2615,0.1950286806883365,26.0,16.0,0.629401837630899
BU08660000,Waalre,Waalre,6780,0.2441002949852507,32.0,30.0,0.6293639472337356
BU16520609,Verspreide huizen ten zuidwesten van Bakel,Gemert-Bakel,705,0.1347517730496454,14.0,7.0,0.6290503763154773
BU17240306,De Hasselt e.o.,Bergeijk,380,0.2368421052631578,42.0,11.0,0.6283825647035959
BU17240207,Kapellerweg-Rijt,Bergeijk,175,0.2285714285714285,39.0,12.0,0.6283501850356883
BU07620113,Bedrijventerrein Leemskuilen,Deurne,160,0.21875,31.0,21.0,0.6279660661332738
BU07531901,Aarlesche Erven,Best,1010,0.0891089108910891,5.0,2.0,0.6271782815275877
BU08580000,Centrum,Valkenswaard,3800,0.425,78.0,45.0,0.6266301124601354
BU07726260,Wielewaal,Eindhoven,105,0.1428571428571428,17.0,9.0,0.6265576168362494
BU16590101,Bedrijventerrein Torenakker,Laarbeek,55,0.1818181818181818,24.0,17.0,0.6260283413783106
BU16520709,Verspreide huizen Milheeze,Gemert-Bakel,580,0.1637931034482758,22.0,12.0,0.625647046112707
BU08230002,De Notel,Oirschot,3750,0.2573333333333333,42.0,25.0,0.6251036460956004
BU07531101,Breeven,Best,80,0.0625,0.0,0.0,0.625
BU07942104,Kranenbroek,Helmond,115,0.2608695652173913,42.0,27.0,0.6248787945869285
BU17280209,Verspreide huizen Hapert,Bladel,435,0.1954022988505747,30.0,16.0,0.6240905340425519
BU07941404,Brouwhorst,Helmond,250,0.44,82.0,49.0,0.623890673082303
BU07620200,Heiakker-Oost,Deurne,2185,0.1556064073226544,21.0,12.0,0.6237375553757691
BU17240403,Aarperstraat-Lange Akkers,Bergeijk,275,0.2909090909090909,57.0,19.0,0.6229741662131301
BU07726280,Mispelhoef,Eindhoven,25,0.2,34.0,13.0,0.6229278800425223
BU17280109,Verspreide huizen Netersel,Bladel,110,0.1363636363636363,15.0,14.0,0.6225922290097303
BU17240301,Dorpsplein e.o.,Bergeijk,55,0.2727272727272727,52.0,19.0,0.6225273775069556
BU07700100,Duizel,Eersel,1580,0.240506329113924,45.0,15.0,0.6224740025793803
BU07700006,Molenveld en Schadewijk,Eersel,150,0.2333333333333333,44.0,14.0,0.6217896641116023
BU08480001,De Gentiaan,Son en Breugel,4365,0.2038946162657502,34.0,17.0,0.6212070380242323
BU17240609,Buitengebied Zuid 1,Bergeijk,475,0.1894736842105263,34.0,10.0,0.6211763701201753
BU08470402,Ambachten,Someren,95,0.0526315789473684,0.0,0.0,0.6210526315789474
BU17280309,Verspreide huizen Hoogeloon,Bladel,145,0.1379310344827586,16.0,15.0,0.621034328412921
BU07726320,Meerbos,Eindhoven,45,0.3333333333333333,62.0,34.0,0.620822842649061
BU07700007,Stokkelen en Hoogstraat,Eersel,400,0.2125,40.0,12.0,0.6205564258938063
BU07430601,Ostade,Asten,1310,0.3358778625954198,70.0,23.0,0.619935546090034
BU08580105,Keersopperbeemden,Valkenswaard,1090,0.2477064220183486,49.0,15.0,0.6198932888879078
BU07531801,Steegsche Velden,Best,605,0.0495867768595041,0.0,0.0,0.6198347107438017
BU17280204,Hapert Zuid-West,Bladel,1800,0.2444444444444444,41.0,27.0,0.6196739339910604
BU08470005,Waterdael III,Someren,1500,0.0466666666666666,0.0,0.0,0.6186666666666667
BU07620103,Houtenhoek,Deurne,1130,0.1946902654867256,31.0,21.0,0.618342172327964
BU07430602,Centrum west,Asten,1070,0.3317757009345794,70.0,23.0,0.6182946814256978
BU07620201,Heiakker-West,Deurne,2270,0.1938325991189427,31.0,21.0,0.6179991057808507
BU17240203,Dorpstraat-Sengelsbroeksestraat,Bergeijk,200,0.2,39.0,12.0,0.616921613607117
BU17710000,Centrum,Geldrop-Mierlo,2845,0.3321616871704745,67.0,31.0,0.6159872620108072
BU08230001,Oirschot Noordoost,Oirschot,220,0.2272727272727272,40.0,25.0,0.6158097790979791
BU07700004,Kortkruis,Eersel,760,0.2236842105263158,45.0,16.0,0.6149254830131896
BU08200002,Nuenen-Oost,"Nuenen, Gerwen en Nederwetten",6065,0.2283594394064303,43.0,22.0,0.6146079172049713
BU16520408,Verspreide huizen Milschot-Tereyken,Gemert-Bakel,310,0.1129032258064516,18.0,8.0,0.61403053443381
BU07700002,Eersel-Zuid,Eersel,1870,0.2272727272727272,47.0,16.0,0.613630514285133
BU17280003,Bladel Wilhelminalaan,Bladel,2445,0.2290388548057259,41.0,27.0,0.613511698135573
BU17240003,Jeruzalem,Bergeijk,1115,0.3318385650224215,69.0,31.0,0.6131276377249648
BU08580003,Turfberg-Zuid,Valkenswaard,2100,0.2976190476190476,53.0,41.0,0.6130861128651092
BU08480101,'t Eigen en Hoogstraat,Son en Breugel,3480,0.1853448275862069,35.0,17.0,0.6124219348391043
BU16520008,Verspreide huizen Broekkant,Gemert-Bakel,380,0.2105263157894736,40.0,21.0,0.6123899030292679
BU07430502,Centrum zuid,Asten,1885,0.3448275862068966,76.0,27.0,0.612045620730171
BU17240013,Hagelkruis e.o.,Bergeijk,1060,0.3254716981132075,69.0,31.0,0.6105808909612792
BU08610201,Zandoerle,Veldhoven,115,0.217391304347826,41.0,25.0,0.6104920222147081
BU08230009,Verspreide huizen Noord en De Mortelen,Oirschot,610,0.1967213114754098,37.0,23.0,0.6093241201812791
BU08660001,Aalst,Waalre,3850,0.2688311688311688,47.0,42.0,0.6089424154986736
BU07722399,Riel,Eindhoven,110,0.3181818181818182,63.0,40.0,0.6084790160882592
BU17710113,Luchen,Geldrop-Mierlo,1710,0.1169590643274853,22.0,11.0,0.6077331025955384
BU17240206,Dorpstraat,Bergeijk,195,0.1538461538461538,34.0,10.0,0.6069253579744265
BU17240402,Dorpsstraat e.o.,Bergeijk,200,0.275,57.0,31.0,0.6067744642757232
BU07620100,De Vennen,Deurne,1480,0.1081081081081081,19.0,13.0,0.6066489389854243
BU16590002,Bedrijventerrein Beekerheide,Laarbeek,155,0.2258064516129032,45.0,28.0,0.6059383138740541
BU16520308,Verspreide huizen Verreheide,Gemert-Bakel,215,0.1162790697674418,20.0,17.0,0.6052734474112569
BU16580021,De Bulders West,Heeze-Leende,380,0.0263157894736842,4.0,0.0,0.6050655649362313
BU07941709,Geeneind,Helmond,370,0.2027027027027027,41.0,25.0,0.6046165815566589
BU17240011,Eerselsedijk-Woonbos e.o.,Bergeijk,380,0.3026315789473684,67.0,31.0,0.6041752187215648
BU17280005,Bladel Heeleind,Bladel,1720,0.2848837209302325,60.0,38.0,0.6008946845898517
BU07700010,Kerkebogten,Eersel,1240,0.2056451612903226,50.0,16.0,0.6008839247522394
BU08660009,Verspreide huizen,Waalre,555,0.1711711711711711,32.0,30.0,0.6001922977081037
BU08470704,Boksenberg,Someren,0,,0.0,0.0,0.6000000000000001
BU08470203,Goede Vaart,Someren,60,0.0,0.0,0.0,0.6000000000000001
BU08470702,Somerense Heide,Someren,5,0.0,0.0,0.0,0.6000000000000001
BU07531201,Heide,Best,0,,0.0,0.0,0.6000000000000001
BU17240002,Kleine Broekstraat,Bergeijk,145,0.3103448275862069,71.0,34.0,0.5993407509304152
BU16590009,Verspreide huizen Beek en Donk,Laarbeek,1265,0.1304347826086956,27.0,20.0,0.5989204021611417
BU17280203,Hapert Noord,Bladel,865,0.1907514450867052,41.0,27.0,0.5981967342479648
BU07700003,De Dijken,Eersel,1710,0.1812865497076023,45.0,16.0,0.5979664186857041
BU08480003,'t Zand,Son en Breugel,1120,0.1919642857142857,43.0,25.0,0.5975908393346708
BU17280207,Hapert Het Vennenbos,Bladel,0,,2.0,0.0,0.5972696245733788
BU07430901,De Groote Peel,Asten,0,,2.0,0.0,0.5972696245733788
BU08580102,Schepelweijen,Valkenswaard,2395,0.2442588726513569,59.0,25.0,0.59666567069653
BU17060201,Industrieterrein Dorplein,Cranendonck,0,,2.0,1.0,0.5964499524422313
BU08610009,Verspreide huizen ten zuiden van de E3-weg,Veldhoven,600,0.1166666666666666,26.0,18.0,0.5964176877599359
BU17240407,Steenovens,Bergeijk,230,0.217391304347826,55.0,19.0,0.5962974270152452
BU07620112,Bedrijventerrein Kranenmortel,Deurne,45,0.1111111111111111,26.0,16.0,0.5958348098000088
BU17240408,Aan de Heerstraat e.o.,Bergeijk,315,0.2222222222222222,57.0,19.0,0.5954994187383826
BU07700102,Bedrijventerrein Duizel,Eersel,25,0.2,50.0,20.0,0.5953471717115202
BU08580009,Turfbergse Heide & Nederheide,Valkenswaard,355,0.2253521126760563,48.0,36.0,0.5951036381102033
BU07430402,Nieuwe Bloemenbuurt,Asten,515,0.3009708737864077,76.0,27.0,0.5945029357619753
BU07722390,Leenderheide,Eindhoven,0,,5.0,0.0,0.5931740614334471
BU17240405,Beukenlaan e.o.,Bergeijk,330,0.2121212121212121,57.0,19.0,0.5914590146979786
BU17240401,Heijerstraat-Loveren,Bergeijk,355,0.2112676056338028,54.0,24.0,0.5911147745872088
BU07700005,Bedrijventerrein Eersel,Eersel,65,0.1538461538461538,44.0,13.0,0.590814464447878
BU07430503,De Bergen,Asten,455,0.2747252747252747,72.0,26.0,0.5902851191219121
BU17240012,Van den Valgaetstraat e.o.,Bergeijk,365,0.273972602739726,69.0,31.0,0.5899812528118866
BU07725210,Kerkdorp Acht,Eindhoven,3510,0.2777777777777778,69.0,33.0,0.5898639785648123
BU16670008,Buitengebied ten noorden van Reusel,Reusel-De Mierden,795,0.10062893081761,28.0,15.0,0.5897312343871347
BU08580004,Hoge Akkers,Valkenswaard,3280,0.2911585365853658,66.0,45.0,0.5894757796540087
BU17240006,Kept e.o.,Bergeijk,865,0.2890173410404624,71.0,36.0,0.5891704120498223
BU08230008,Verspreide huizen Zuid-Oirschotse Heide,Oirschot,1320,0.1439393939393939,37.0,23.0,0.5882113531668727
BU08580002,Turfberg-Noord,Valkenswaard,2870,0.2526132404181184,58.0,42.0,0.587438179287037
BU17710003,Zesgehuchten,Geldrop-Mierlo,3970,0.2858942065491184,72.0,35.0,0.5873756426711216
BU07941700,Stiphout-Dorp,Helmond,5000,0.307,71.0,47.0,0.5873470821910144
BU08580103,Brouwershof,Valkenswaard,1700,0.2264705882352941,61.0,25.0,0.5868199815034838
BU17240605,Buitengebied Zuid-Oost,Bergeijk,95,0.1052631578947368,34.0,11.0,0.5866724874627121
BU17240201,Tiliaans-Weegbree e.o.,Bergeijk,510,0.1274509803921568,41.0,12.0,0.5851716303373585
BU17710002,Akert,Geldrop-Mierlo,2260,0.2544247787610619,67.0,31.0,0.5848924986470422
BU17240304,Dorpsstraat e.o.,Bergeijk,420,0.1785714285714285,52.0,19.0,0.584865039844618
BU17710005,Braakhuizen-Zuid,Geldrop-Mierlo,4020,0.2475124378109452,65.0,31.0,0.5848579376936167
BU17710006,Coevering,Geldrop-Mierlo,5200,0.2471153846153846,65.0,31.0,0.5846991164153924
BU16590003,Bedrijventerrein Bemmer,Laarbeek,265,0.0943396226415094,27.0,20.0,0.5844823381742673
BU17280006,Bladel Hofstad,Bladel,2015,0.2406947890818858,60.0,38.0,0.583219111850513
BU08580101,Agnetendal,Valkenswaard,2090,0.2320574162679425,63.0,29.0,0.5830456487653318
BU16520203,Industrieterrein Scheiweg,Gemert-Bakel,130,0.1923076923076923,50.0,34.0,0.5807948387985316
BU17240505,Weebosserweg-Breerijt,Bergeijk,180,0.25,67.0,34.0,0.5806635707491747
BU17240004,Burgemeester Magneestraat e.o.,Bergeijk,400,0.25,69.0,31.0,0.5803922117159963
BU16520202,Gemert-Oost,Gemert-Bakel,6015,0.1745635910224439,49.0,28.0,0.579980418784628
BU17280001,Bladel Bedrijventerrein De Sleutel,Bladel,110,0.1363636363636363,39.0,27.0,0.5791719861853584
BU08660002,Voldijn,Waalre,2880,0.2482638888888889,61.0,45.0,0.5791438591419709
BU17710009,Buitengebied Geldrop- West,Geldrop-Mierlo,65,0.1538461538461538,49.0,22.0,0.5766114767009972
BU17280009,Verspreide huizen Bladel,Bladel,670,0.2238805970149253,60.0,38.0,0.5764934350237287
BU07942902,B.Z.O.B.,Helmond,5,0.0,14.0,7.0,0.5751496670956191
BU07723340,Urkhoven,Eindhoven,195,0.1538461538461538,49.0,25.0,0.5741524603075545
BU17240001,Broekstraat-Hoek-Lijnt-Eijkereind,Bergeijk,470,0.2340425531914893,69.0,31.0,0.574009232992592
BU08610200,Oerle,Veldhoven,2905,0.2323580034423407,69.0,31.0,0.5733354130929326
BU17060009,Verspreide huizen in het Oosten,Cranendonck,1210,0.0289256198347107,21.0,13.0,0.5722455682494441
BU07430302,Sterrenbuurt,Asten,1660,0.2289156626506024,74.0,23.0,0.5716899152588646
BU07430501,Hemelberg,Asten,745,0.2214765100671141,71.0,26.0,0.5703508009719584
BU07431001,Ommel centrum,Asten,585,0.1794871794871795,62.0,22.0,0.56912044668437
BU07430303,Oude Bloemenbuurt,Asten,840,0.2083333333333333,70.0,23.0,0.5689177343851993
BU17280004,Bladel Gozelinusbocht,Bladel,940,0.1170212765957446,41.0,27.0,0.5687046668515805
BU07725200,Kapelbeemd,Eindhoven,105,0.1428571428571428,51.0,23.0,0.5686658247476242
BU17710008,Buitengebied Geldrop-Oost,Geldrop-Mierlo,0,,17.0,10.0,0.5685950875622447
BU07723370,Koudenhoven,Eindhoven,535,0.2616822429906542,77.0,38.0,0.5684059022877405
BU17060509,Verspreide huizen Gastelse Hei,Cranendonck,5,0.0,19.0,10.0,0.5658647121356236
BU08480009,Verspreide huizen Son,Son en Breugel,2330,0.0515021459227467,30.0,17.0,0.5657108007402731
BU08580007,Industrieterrein Schaapsloop,Valkenswaard,135,0.1481481481481481,48.0,36.0,0.56422205229904
BU07430504,Hulterman,Asten,510,0.1862745098039215,68.0,24.0,0.5620049082689081
